Treating.Clinician,total,Hospital,target,percentage,hospital_each_average,hospital_all_average
90000541,2,MMC- Clayton,0,0,3.7,3.22
90001224,28,MMC- Clayton,1,3,3.7,3.22
90002178,1,MMC- Clayton,0,0,3.7,3.22
90002776,2,MMC- Clayton,0,0,3.7,3.22
90003263,1,MMC- Clayton,0,0,3.7,3.22
90003338,1,MMC- Clayton,0,0,3.7,3.22
90003440,2,MMC- Clayton,0,0,3.7,3.22
90003645,4,MMC- Clayton,1,25,3.7,3.22
90003721,4,MMC- Clayton,0,0,3.7,3.22
90003723,1,MMC- Clayton,0,0,3.7,3.22
90003827,4,MMC- Clayton,1,25,3.7,3.22
90003932,1,MMC- Clayton,0,0,3.7,3.22
90004008,2,MMC- Clayton,0,0,3.7,3.22
90004171,2,MMC- Clayton,0,0,3.7,3.22
90004253,1,MMC- Clayton,0,0,3.7,3.22
90004510,1,MMC- Clayton,0,0,3.7,3.22
90004628,2,MMC- Clayton,0,0,3.7,3.22
90004908,1,MMC- Clayton,0,0,3.7,3.22
90005005,5,MMC- Clayton,1,20,3.7,3.22
90005703,1,MMC- Clayton,0,0,3.7,3.22
90006510,3,MMC- Clayton,0,0,3.7,3.22
90008396,10,MMC- Clayton,0,0,3.7,3.22
90009738,5,MMC- Clayton,1,20,3.7,3.22
90010158,8,MMC- Clayton,1,12,3.7,3.22
90010636,22,MMC- Clayton,0,0,3.7,3.22
90010720,2,MMC- Clayton,0,0,3.7,3.22
90013598,2,MMC- Clayton,0,0,3.7,3.22
90013837,28,MMC- Clayton,0,0,3.7,3.22
90014902,20,MMC- Clayton,2,10,3.7,3.22
90015608,20,MMC- Clayton,0,0,3.7,3.22
90015901,2,MMC- Clayton,0,0,3.7,3.22
90018068,2,MMC- Clayton,0,0,3.7,3.22
90018863,4,MMC- Clayton,0,0,3.7,3.22
90019764,5,MMC- Clayton,0,0,3.7,3.22
90020817,3,MMC- Clayton,0,0,3.7,3.22
90022682,3,MMC- Clayton,0,0,3.7,3.22
90023171,19,MMC- Clayton,1,5,3.7,3.22
90024040,14,MMC- Clayton,1,7,3.7,3.22
90024223,4,MMC- Clayton,0,0,3.7,3.22
90024320,15,MMC- Clayton,1,6,3.7,3.22
90026166,38,MMC- Clayton,2,5,3.7,3.22
90028254,21,MMC- Clayton,0,0,3.7,3.22
90030535,12,MMC- Clayton,0,0,3.7,3.22
90031311,4,MMC- Clayton,0,0,3.7,3.22
90031341,4,MMC- Clayton,0,0,3.7,3.22
90032705,2,MMC- Clayton,0,0,3.7,3.22
90032929,5,MMC- Clayton,0,0,3.7,3.22
90033661,15,MMC- Clayton,0,0,3.7,3.22
90033774,26,MMC- Clayton,1,3,3.7,3.22
90033803,9,MMC- Clayton,1,11,3.7,3.22
90034135,6,MMC- Clayton,0,0,3.7,3.22
90036519,1,MMC- Clayton,0,0,3.7,3.22
90037802,4,MMC- Clayton,0,0,3.7,3.22
90040371,3,MMC- Clayton,0,0,3.7,3.22
90043227,8,MMC- Clayton,0,0,3.7,3.22
90043338,8,MMC- Clayton,0,0,3.7,3.22
90045378,2,MMC- Clayton,0,0,3.7,3.22
90047064,1,MMC- Clayton,0,0,3.7,3.22
90048747,3,MMC- Clayton,0,0,3.7,3.22
90051548,8,MMC- Clayton,0,0,3.7,3.22
90052261,4,MMC- Clayton,0,0,3.7,3.22
90052270,15,MMC- Clayton,1,6,3.7,3.22
90052916,6,MMC- Clayton,1,16,3.7,3.22
90053753,2,MMC- Clayton,0,0,3.7,3.22
90056255,2,MMC- Clayton,0,0,3.7,3.22
90057415,2,MMC- Clayton,0,0,3.7,3.22
90058180,3,MMC- Clayton,0,0,3.7,3.22
90058333,3,MMC- Clayton,0,0,3.7,3.22
90059584,20,MMC- Clayton,0,0,3.7,3.22
90059876,1,MMC- Clayton,0,0,3.7,3.22
90060546,1,MMC- Clayton,0,0,3.7,3.22
90060950,7,MMC- Clayton,1,14,3.7,3.22
90061220,7,MMC- Clayton,0,0,3.7,3.22
90062205,38,MMC- Clayton,1,2,3.7,3.22
90066524,18,MMC- Clayton,0,0,3.7,3.22
90070093,21,MMC- Clayton,0,0,3.7,3.22
90072373,10,MMC- Clayton,0,0,3.7,3.22
90074642,2,MMC- Clayton,0,0,3.7,3.22
90075008,22,MMC- Clayton,1,4,3.7,3.22
90075334,13,MMC- Clayton,0,0,3.7,3.22
90075796,4,MMC- Clayton,0,0,3.7,3.22
90076693,8,MMC- Clayton,0,0,3.7,3.22
90076797,2,MMC- Clayton,0,0,3.7,3.22
90077401,18,MMC- Clayton,2,11,3.7,3.22
90077920,1,MMC- Clayton,0,0,3.7,3.22
90078071,14,MMC- Clayton,1,7,3.7,3.22
90078705,21,MMC- Clayton,1,4,3.7,3.22
90078787,3,MMC- Clayton,1,33,3.7,3.22
90078814,6,MMC- Clayton,0,0,3.7,3.22
90079546,15,MMC- Clayton,0,0,3.7,3.22
90080314,3,MMC- Clayton,0,0,3.7,3.22
90080745,8,MMC- Clayton,0,0,3.7,3.22
90081325,32,MMC- Clayton,1,3,3.7,3.22
90081556,5,MMC- Clayton,0,0,3.7,3.22
90081588,1,MMC- Clayton,0,0,3.7,3.22
90081957,14,MMC- Clayton,0,0,3.7,3.22
90082317,8,MMC- Clayton,0,0,3.7,3.22
90082606,1,MMC- Clayton,0,0,3.7,3.22
90083027,11,MMC- Clayton,0,0,3.7,3.22
90083266,29,MMC- Clayton,2,6,3.7,3.22
90085043,3,MMC- Clayton,0,0,3.7,3.22
90085898,11,MMC- Clayton,1,9,3.7,3.22
90086088,4,MMC- Clayton,0,0,3.7,3.22
90086232,3,MMC- Clayton,1,33,3.7,3.22
90091034,2,MMC- Clayton,0,0,3.7,3.22
90093120,7,MMC- Clayton,1,14,3.7,3.22
90093190,2,MMC- Clayton,0,0,3.7,3.22
90093516,6,MMC- Clayton,0,0,3.7,3.22
90094126,8,MMC- Clayton,0,0,3.7,3.22
90094427,15,MMC- Clayton,1,6,3.7,3.22
90096616,8,MMC- Clayton,1,12,3.7,3.22
90096638,1,MMC- Clayton,0,0,3.7,3.22
90097823,4,MMC- Clayton,0,0,3.7,3.22
90098181,17,MMC- Clayton,0,0,3.7,3.22
90098744,23,MMC- Clayton,0,0,3.7,3.22
90098792,1,MMC- Clayton,0,0,3.7,3.22
90099597,1,MMC- Clayton,0,0,3.7,3.22
90099752,12,MMC- Clayton,1,8,3.7,3.22
90100582,6,MMC- Clayton,1,16,3.7,3.22
90101121,2,MMC- Clayton,0,0,3.7,3.22
90101122,5,MMC- Clayton,0,0,3.7,3.22
90101274,33,MMC- Clayton,1,3,3.7,3.22
90102876,2,MMC- Clayton,0,0,3.7,3.22
90103211,1,MMC- Clayton,0,0,3.7,3.22
90104983,2,MMC- Clayton,0,0,3.7,3.22
90107514,18,MMC- Clayton,3,16,3.7,3.22
90108333,1,MMC- Clayton,0,0,3.7,3.22
90109179,6,MMC- Clayton,0,0,3.7,3.22
90110663,1,MMC- Clayton,0,0,3.7,3.22
90111201,1,MMC- Clayton,0,0,3.7,3.22
90111262,1,MMC- Clayton,0,0,3.7,3.22
90111526,2,MMC- Clayton,0,0,3.7,3.22
90113108,2,MMC- Clayton,0,0,3.7,3.22
90113497,14,MMC- Clayton,0,0,3.7,3.22
90115768,1,MMC- Clayton,0,0,3.7,3.22
90116410,1,MMC- Clayton,0,0,3.7,3.22
90117588,7,MMC- Clayton,0,0,3.7,3.22
90118416,11,MMC- Clayton,1,9,3.7,3.22
90119011,1,MMC- Clayton,0,0,3.7,3.22
90119285,8,MMC- Clayton,0,0,3.7,3.22
90119577,43,MMC- Clayton,0,0,3.7,3.22
90119823,12,MMC- Clayton,2,16,3.7,3.22
90119848,1,MMC- Clayton,0,0,3.7,3.22
90119860,2,MMC- Clayton,0,0,3.7,3.22
90119901,5,MMC- Clayton,1,20,3.7,3.22
90119988,4,MMC- Clayton,0,0,3.7,3.22
90121871,2,MMC- Clayton,0,0,3.7,3.22
90122677,32,MMC- Clayton,1,3,3.7,3.22
90123249,8,MMC- Clayton,0,0,3.7,3.22
90123309,3,MMC- Clayton,0,0,3.7,3.22
90123339,16,MMC- Clayton,1,6,3.7,3.22
90124438,21,MMC- Clayton,0,0,3.7,3.22
90124476,8,MMC- Clayton,0,0,3.7,3.22
90124487,2,MMC- Clayton,0,0,3.7,3.22
90124492,3,MMC- Clayton,0,0,3.7,3.22
90124502,2,MMC- Clayton,0,0,3.7,3.22
90124505,8,MMC- Clayton,1,12,3.7,3.22
90124517,3,MMC- Clayton,0,0,3.7,3.22
90124523,2,MMC- Clayton,0,0,3.7,3.22
90124524,11,MMC- Clayton,0,0,3.7,3.22
90124526,19,MMC- Clayton,1,5,3.7,3.22
90124543,3,MMC- Clayton,0,0,3.7,3.22
90124546,2,MMC- Clayton,0,0,3.7,3.22
90124561,9,MMC- Clayton,0,0,3.7,3.22
90124563,1,MMC- Clayton,0,0,3.7,3.22
90124585,3,MMC- Clayton,0,0,3.7,3.22
90124609,24,MMC- Clayton,2,8,3.7,3.22
90124621,24,MMC- Clayton,1,4,3.7,3.22
90124633,2,MMC- Clayton,0,0,3.7,3.22
90124637,6,MMC- Clayton,1,16,3.7,3.22
90124682,5,MMC- Clayton,0,0,3.7,3.22
90124698,14,MMC- Clayton,0,0,3.7,3.22
90127293,5,MMC- Clayton,1,20,3.7,3.22
90127515,4,MMC- Clayton,0,0,3.7,3.22
90136838,17,MMC- Clayton,1,5,3.7,3.22
90136845,1,MMC- Clayton,0,0,3.7,3.22
90136849,4,MMC- Clayton,0,0,3.7,3.22
90136850,16,MMC- Clayton,1,6,3.7,3.22
90137813,1,MMC- Clayton,0,0,3.7,3.22
90138704,9,MMC- Clayton,1,11,3.7,3.22
90138705,9,MMC- Clayton,0,0,3.7,3.22
90141884,4,MMC- Clayton,0,0,3.7,3.22
90142519,22,MMC- Clayton,0,0,3.7,3.22
90142824,8,MMC- Clayton,1,12,3.7,3.22
90142841,1,MMC- Clayton,0,0,3.7,3.22
90144405,39,MMC- Clayton,2,5,3.7,3.22
90144435,1,MMC- Clayton,0,0,3.7,3.22
90144443,20,MMC- Clayton,2,10,3.7,3.22
90144607,3,MMC- Clayton,0,0,3.7,3.22
90144736,13,MMC- Clayton,0,0,3.7,3.22
90144787,5,MMC- Clayton,0,0,3.7,3.22
90144878,5,MMC- Clayton,0,0,3.7,3.22
90144901,13,MMC- Clayton,1,7,3.7,3.22
90144911,5,MMC- Clayton,0,0,3.7,3.22
90145024,2,MMC- Clayton,0,0,3.7,3.22
90145085,12,MMC- Clayton,0,0,3.7,3.22
90145086,30,MMC- Clayton,1,3,3.7,3.22
90145218,6,MMC- Clayton,0,0,3.7,3.22
90145257,6,MMC- Clayton,0,0,3.7,3.22
90145261,1,MMC- Clayton,0,0,3.7,3.22
90145292,6,MMC- Clayton,0,0,3.7,3.22
90145296,1,MMC- Clayton,0,0,3.7,3.22
90145390,16,MMC- Clayton,2,12,3.7,3.22
90145408,10,MMC- Clayton,0,0,3.7,3.22
90145549,4,MMC- Clayton,0,0,3.7,3.22
90145738,12,MMC- Clayton,0,0,3.7,3.22
90145754,6,MMC- Clayton,1,16,3.7,3.22
90145901,37,MMC- Clayton,1,2,3.7,3.22
90146286,18,MMC- Clayton,2,11,3.7,3.22
90148355,2,MMC- Clayton,0,0,3.7,3.22
90148809,1,MMC- Clayton,0,0,3.7,3.22
90149605,9,MMC- Clayton,0,0,3.7,3.22
90150180,4,MMC- Clayton,1,25,3.7,3.22
90153189,1,MMC- Clayton,0,0,3.7,3.22
90153195,1,MMC- Clayton,0,0,3.7,3.22
90154175,13,MMC- Clayton,0,0,3.7,3.22
90155188,12,MMC- Clayton,0,0,3.7,3.22
90155200,20,MMC- Clayton,0,0,3.7,3.22
90157612,19,MMC- Clayton,0,0,3.7,3.22
90159236,4,MMC- Clayton,1,25,3.7,3.22
90160332,2,MMC- Clayton,0,0,3.7,3.22
90160501,4,MMC- Clayton,1,25,3.7,3.22
90160513,1,MMC- Clayton,0,0,3.7,3.22
90160621,1,MMC- Clayton,0,0,3.7,3.22
90160636,2,MMC- Clayton,0,0,3.7,3.22
90160699,3,MMC- Clayton,0,0,3.7,3.22
90161039,21,MMC- Clayton,1,4,3.7,3.22
90161091,17,MMC- Clayton,0,0,3.7,3.22
90161185,1,MMC- Clayton,0,0,3.7,3.22
90161376,1,MMC- Clayton,0,0,3.7,3.22
90161873,19,MMC- Clayton,0,0,3.7,3.22
90162077,11,MMC- Clayton,0,0,3.7,3.22
90162078,13,MMC- Clayton,0,0,3.7,3.22
90162079,31,MMC- Clayton,3,9,3.7,3.22
90162080,5,MMC- Clayton,0,0,3.7,3.22
90162081,41,MMC- Clayton,3,7,3.7,3.22
90162082,9,MMC- Clayton,0,0,3.7,3.22
90162251,33,MMC- Clayton,1,3,3.7,3.22
90162252,27,MMC- Clayton,1,3,3.7,3.22
90162330,14,MMC- Clayton,0,0,3.7,3.22
90162599,37,MMC- Clayton,2,5,3.7,3.22
90162759,20,MMC- Clayton,0,0,3.7,3.22
90162896,13,MMC- Clayton,0,0,3.7,3.22
90165262,16,MMC- Clayton,0,0,3.7,3.22
90166103,7,MMC- Clayton,0,0,3.7,3.22
90166170,13,MMC- Clayton,0,0,3.7,3.22
90166333,2,MMC- Clayton,0,0,3.7,3.22
90166347,2,MMC- Clayton,0,0,3.7,3.22
90002772,6,Dandenong,0,0,2.72,3.22
90003943,2,Dandenong,0,0,2.72,3.22
90004289,1,Dandenong,0,0,2.72,3.22
90005035,2,Dandenong,0,0,2.72,3.22
90007275,9,Dandenong,0,0,2.72,3.22
90008672,8,Dandenong,1,12,2.72,3.22
90013900,1,Dandenong,0,0,2.72,3.22
90015608,6,Dandenong,0,0,2.72,3.22
90015746,1,Dandenong,0,0,2.72,3.22
90016143,1,Dandenong,0,0,2.72,3.22
90020817,8,Dandenong,0,0,2.72,3.22
90021003,4,Dandenong,1,25,2.72,3.22
90024223,1,Dandenong,0,0,2.72,3.22
90025727,3,Dandenong,0,0,2.72,3.22
90028254,6,Dandenong,0,0,2.72,3.22
90029255,7,Dandenong,1,14,2.72,3.22
90029388,3,Dandenong,0,0,2.72,3.22
